record_id,record_date,branch_id,region,category_id,category_name,source_id,raw_value,normal_sign,description,signed_value
REC00202,2025-01-01,BR005,Central,CAT001,Sales Records,SRC002,4673.12,1.0,Sales Records entry 202,4673.12
REC00175,2025-01-02,BR004,Northern,CAT006,Supplier Records,SRC001,2927.66,1.0,Supplier Records entry 175,2927.66
REC00360,2025-01-02,BR003,Western,CAT006,Supplier Records,SRC004,8612.97,1.0,Supplier Records entry 360,8612.97
REC00289,2025-01-03,BR005,Central,CAT002,Expense Records,SRC002,3168.58,-1.0,Expense Records entry 289,-3168.58
REC00022,2025-01-03,BR005,Central,CAT006,Supplier Records,SRC004,5089.86,1.0,Supplier Records entry 22,5089.86
REC00263,2025-01-04,BR005,Central,CAT006,Supplier Records,SRC004,3336.25,1.0,Supplier Records entry 263,3336.25
REC00023,2025-01-05,BR005,Central,CAT004,Customer Records,SRC001,7556.08,1.0,Customer Records entry 23,7556.08
REC00340,2025-01-06,BR001,Greater Accra,CAT003,Inventory Records,SRC002,708.13,1.0,Inventory Records entry 340,708.13
REC00268,2025-01-06,BR004,Northern,CAT005,Payment Records,SRC001,6684.53,1.0,Payment Records entry 268,6684.53
REC00138,2025-01-06,BR001,Greater Accra,CAT006,Supplier Records,SRC001,8442.1,1.0,Supplier Records entry 138,8442.1
REC00309,2025-01-07,BR002,Ashanti,CAT006,Supplier Records,SRC003,9280.84,1.0,Supplier Records entry 309,9280.84
REC00214,2025-01-08,BR001,Greater Accra,CAT001,Sales Records,SRC001,2479.95,1.0,Sales Records entry 214,2479.95
REC00151,2025-01-12,BR002,Ashanti,CAT006,Supplier Records,SRC004,8432.06,1.0,Supplier Records entry 151,8432.06
REC00050,2025-01-12,BR005,Central,CAT005,Payment Records,SRC002,1725.51,1.0,Payment Records entry 50,1725.51
REC00129,2025-01-13,BR003,Western,CAT002,Expense Records,SRC001,1652.26,-1.0,Expense Records entry 129,-1652.26
REC00376,2025-01-15,BR004,Northern,CAT004,Customer Records,SRC003,906.02,1.0,Customer Records entry 376,906.02
REC00096,2025-01-15,BR001,Greater Accra,CAT001,Sales Records,SRC001,1173.77,1.0,Sales Records entry 96,1173.77
REC00418,2025-01-16,BR005,Central,CAT004,Customer Records,SRC003,7323.48,1.0,Customer Records entry 418,7323.48
REC00334,2025-01-17,BR003,Western,CAT005,Payment Records,SRC004,1330.82,1.0,Payment Records entry 334,1330.82
REC00317,2025-01-17,BR001,Greater Accra,CAT005,Payment Records,SRC002,8002.55,1.0,Payment Records entry 317,8002.55
REC00060,2025-01-19,BR004,Northern,CAT003,Inventory Records,SRC002,9113.97,1.0,Inventory Records entry 60,9113.97
REC00145,2025-01-19,BR004,Northern,CAT006,Supplier Records,SRC002,6871.41,1.0,Supplier Records entry 145,6871.41
REC00132,2025-01-20,BR001,Greater Accra,CAT004,Customer Records,SRC004,8233.34,1.0,Customer Records entry 132,8233.34
REC00291,2025-01-22,BR001,Greater Accra,CAT006,Supplier Records,SRC004,740.62,1.0,Supplier Records entry 291,740.62
REC00215,2025-01-22,BR002,Ashanti,CAT001,Sales Records,SRC004,432.45,1.0,Sales Records entry 215,432.45
REC00354,2025-01-22,BR001,Greater Accra,CAT004,Customer Records,SRC002,9738.1,1.0,Customer Records entry 354,9738.1
REC00237,2025-01-23,BR004,Northern,CAT005,Payment Records,SRC002,2200.77,1.0,Payment Records entry 237,2200.77
REC00115,2025-01-24,BR005,Central,CAT006,Supplier Records,SRC003,3311.65,1.0,Supplier Records entry 115,3311.65
REC00091,2025-01-25,BR005,Central,CAT004,Customer Records,SRC004,5381.91,1.0,Customer Records entry 91,5381.91
REC00243,2025-01-25,BR002,Ashanti,CAT004,Customer Records,SRC003,2234.47,1.0,Customer Records entry 243,2234.47
REC00166,2025-01-26,BR003,Western,CAT002,Expense Records,SRC002,4593.93,-1.0,Expense Records entry 166,-4593.93
REC00242,2025-01-26,BR004,Northern,CAT005,Payment Records,SRC003,553.53,1.0,Payment Records entry 242,553.53
REC00282,2025-01-27,BR003,Western,CAT001,Sales Records,SRC004,103.97,1.0,Sales Records entry 282,103.97
REC00271,2025-01-28,BR004,Northern,CAT003,Inventory Records,SRC001,6151.22,1.0,Inventory Records entry 271,6151.22
REC00227,2025-01-28,BR002,Ashanti,CAT005,Payment Records,SRC003,1500.95,1.0,Payment Records entry 227,1500.95
REC00164,2025-01-28,BR001,Greater Accra,CAT006,Supplier Records,SRC003,3250.37,1.0,Supplier Records entry 164,3250.37
REC00157,2025-01-28,BR002,Ashanti,CAT002,Expense Records,SRC001,765.16,-1.0,Expense Records entry 157,-765.16
REC00073,2025-01-29,BR005,Central,CAT001,Sales Records,SRC003,7549.64,1.0,Sales Records entry 73,7549.64
REC00136,2025-01-29,BR001,Greater Accra,CAT001,Sales Records,SRC004,5040.7,1.0,Sales Records entry 136,5040.7
REC00259,2025-01-30,BR005,Central,CAT003,Inventory Records,SRC003,8270.65,1.0,Inventory Records entry 259,8270.65
REC00094,2025-02-01,BR005,Central,CAT003,Inventory Records,SRC002,6675.77,1.0,Inventory Records entry 94,6675.77
REC00181,2025-02-02,BR002,Ashanti,CAT005,Payment Records,SRC003,7047.67,1.0,Payment Records entry 181,7047.67
REC00042,2025-02-03,BR004,Northern,CAT006,Supplier Records,SRC003,5700.2,1.0,Supplier Records entry 42,5700.2
REC00384,2025-02-03,BR004,Northern,CAT004,Customer Records,SRC001,2645.93,1.0,Customer Records entry 384,2645.93
REC00314,2025-02-04,BR004,Northern,CAT006,Supplier Records,SRC003,9741.04,1.0,Supplier Records entry 314,9741.04
REC00325,2025-02-05,BR002,Ashanti,CAT004,Customer Records,SRC004,4749.47,1.0,Customer Records entry 325,4749.47
REC00077,2025-02-05,BR005,Central,CAT001,Sales Records,SRC002,7414.9,1.0,Sales Records entry 77,7414.9
REC00099,2025-02-05,BR001,Greater Accra,CAT002,Expense Records,SRC004,4746.42,-1.0,Expense Records entry 99,-4746.42
REC00402,2025-02-05,BR005,Central,CAT003,Inventory Records,SRC002,7347.29,1.0,Inventory Records entry 402,7347.29
REC00330,2025-02-07,BR003,Western,CAT002,Expense Records,SRC004,3082.77,-1.0,Expense Records entry 330,-3082.77
REC00190,2025-02-09,BR002,Ashanti,CAT001,Sales Records,SRC004,1043.2,1.0,Sales Records entry 190,1043.2
REC00229,2025-02-09,BR005,Central,CAT006,Supplier Records,SRC003,7461.77,1.0,Supplier Records entry 229,7461.77
REC00288,2025-02-09,BR003,Western,CAT003,Inventory Records,SRC001,9323.3,1.0,Inventory Records entry 288,9323.3
REC00315,2025-02-10,BR002,Ashanti,CAT006,Supplier Records,SRC001,8381.37,1.0,Supplier Records entry 315,8381.37
REC00156,2025-02-10,BR005,Central,CAT005,Payment Records,SRC004,6005.85,1.0,Payment Records entry 156,6005.85
REC00014,2025-02-10,BR004,Northern,CAT002,Expense Records,SRC004,1257.96,-1.0,Expense Records entry 14,-1257.96
REC00386,2025-02-12,BR005,Central,CAT003,Inventory Records,SRC004,7690.22,1.0,Inventory Records entry 386,7690.22
REC00212,2025-02-14,BR004,Northern,CAT001,Sales Records,SRC001,7265.83,1.0,Sales Records entry 212,7265.83
REC00086,2025-02-14,BR005,Central,CAT002,Expense Records,SRC001,3786.83,-1.0,Expense Records entry 86,-3786.83
REC00030,2025-02-15,BR001,Greater Accra,CAT003,Inventory Records,SRC003,5948.78,1.0,Inventory Records entry 30,5948.78
REC00013,2025-02-15,BR005,Central,CAT003,Inventory Records,SRC004,4869.24,1.0,Inventory Records entry 13,4869.24
REC00194,2025-02-15,BR005,Central,CAT005,Payment Records,SRC002,1731.76,1.0,Payment Records entry 194,1731.76
